
Gurobi 9.0.3 (mac64) logging started Fri Oct 30 18:48:17 2020

Gurobi Optimizer version 9.0.3 build v9.0.3rc0 (mac64)
Optimize a model with 227199 rows, 169648 columns and 846688 nonzeros
Model fingerprint: 0xccb13ce2
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 50 rows and 1 columns
Presolve time: 2.89s
Presolved: 227149 rows, 169647 columns, 845020 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  643795    2.2204550e+01   0.000000e+00   3.456944e+04   9366s
  644075    2.2204480e+01   0.000000e+00   2.884648e+04   9373s
  644215    2.2204452e+01   0.000000e+00   6.073705e+04   9376s
  644475    2.2204402e+01   0.000000e+00   8.944937e+03   9382s
  644735    2.2204399e+01   0.000000e+00   9.656963e+02   9387s
  644875    2.2204399e+01   0.000000e+00   6.716181e+03   9391s
  645155    2.2204396e+01   0.000000e+00   1.290142e+02   9398s
  645295    2.2204394e+01   0.000000e+00   1.664646e+03   9402s
  645435    2.2204392e+01   0.000000e+00   3.161283e+03   9406s
  645715    2.2204390e+01   0.000000e+00   4.784572e+01   9413s
  645855    2.2204388e+01   0.000000e+00   8.298932e+04   9418s
  645995    2.2204377e+01   0.000000e+00   2.278159e+04   9424s
  646135    2.2204369e+01   0.000000e+00   4.864080e+01   9427s
  646275    2.2204368e+01   0.000000e+00   1.910957e+01   9430s
  646555    2.2204368e+01   0.000000e+00   9.850999e+00   9437s
  646695    2.2204367e+01   0.000000e+00   1.203769e+03   9440s
  647035    2.2204365e+01   0.000000e+00   2.933764e+04   9446s
  647505    2.2204238e+01   0.000000e+00   6.037311e+04   9452s
  647645    2.2204202e+01   0.000000e+00   2.930678e+05   9458s
  647785    2.2204161e+01   0.000000e+00   4.409971e+05   9462s
  647935    2.2204134e+01   0.000000e+00   4.166259e+05   9470s
  648235    2.2204070e+01   0.000000e+00   1.168410e+05   9477s
  648545    2.2204020e+01   0.000000e+00   8.677632e+02   9481s
  648845    2.2203974e+01   0.000000e+00   4.154250e+05   9486s
  649145    2.2203950e+01   0.000000e+00   7.049384e+03   9492s
  649275    2.2203933e+01   0.000000e+00   3.161898e+02   9497s
  649545    2.2203923e+01   0.000000e+00   2.534980e+04   9502s
  649825    2.2203895e+01   0.000000e+00   1.407855e+05   9508s
  649965    2.2203871e+01   0.000000e+00   6.643525e+06   9511s
  650255    2.2203505e+01   0.000000e+00   2.115978e+06   9517s
  650535    2.2203080e+01   0.000000e+00   2.095599e+06   9523s
  650675    2.2202911e+01   0.000000e+00   3.187754e+02   9528s
  650805    2.2202908e+01   0.000000e+00   9.303387e+03   9532s
  650945    2.2202880e+01   0.000000e+00   8.988381e+04   9536s
  651225    2.2202751e+01   0.000000e+00   1.115017e+06   9542s
  651365    2.2202661e+01   0.000000e+00   4.187746e+05   9545s
  651645    2.2202559e+01   0.000000e+00   1.821471e+05   9551s
  651915    2.2202480e+01   0.000000e+00   1.738017e+04   9558s
  652045    2.2202471e+01   0.000000e+00   3.613619e+02   9561s
  652305    2.2202470e+01   0.000000e+00   4.720840e+02   9567s
  652585    2.2202466e+01   0.000000e+00   1.760594e+02   9572s
  652725    2.2202465e+01   0.000000e+00   2.869444e+02   9576s
  653005    2.2202461e+01   0.000000e+00   4.081497e+03   9581s
  653295    2.2202457e+01   0.000000e+00   2.983171e+03   9589s
  653435    2.2202455e+01   0.000000e+00   3.440785e+03   9591s
  653575    2.2202452e+01   0.000000e+00   9.428682e+03   9596s
  653715    2.2202412e+01   0.000000e+00   2.567331e+04   9601s
  653995    2.2202381e+01   0.000000e+00   2.091594e+05   9611s
  654125    2.2202368e+01   0.000000e+00   1.375808e+03   9618s
  654265    2.2202367e+01   0.000000e+00   8.036327e+02   9620s
  654555    2.2202360e+01   0.000000e+00   1.135183e+04   9626s
  654845    2.2202348e+01   0.000000e+00   6.018453e+03   9632s
  655165    2.2202310e+01   0.000000e+00   3.412123e+02   9637s
  655335    2.2202307e+01   0.000000e+00   3.915502e+03   9640s
  655665    2.2202226e+01   0.000000e+00   3.636348e+02   9648s
  655815    2.2202186e+01   0.000000e+00   7.223266e+04   9651s
  655965    2.2202165e+01   0.000000e+00   1.021489e+05   9657s
  656305    2.2201957e+01   0.000000e+00   8.184931e+04   9663s
  656455    2.2201849e+01   0.000000e+00   5.645678e+05   9668s
  656595    2.2201711e+01   0.000000e+00   1.972105e+06   9672s
  656935    2.2201602e+01   0.000000e+00   2.499932e+02   9677s
